;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0148	0x18A50000  	6309
0x014C	0x18A50000  	6309
0x0150	0x18A50000  	6309
0x0154	0x18A50000  	6309
0x0158	0x18A50000  	6309
0x015C	0x18A50000  	6309
0x0160	0x18A50000  	6309
0x0164	0x18A50000  	6309
0x0168	0x18A50000  	6309
0x016C	0x18A50000  	6309
0x0170	0x18A50000  	6309
0x0174	0x18A50000  	6309
0x0178	0x18A50000  	6309
0x017C	0x18A50000  	6309
0x0180	0x18A50000  	6309
0x0184	0x18A50000  	6309
0x0188	0x18A50000  	6309
0x018C	0x18A50000  	6309
0x0190	0x18A50000  	6309
0x0194	0x18A50000  	6309
; end of ____SysVT
_main:
;main.c, 100 :: 		void main()
0x1938	0xF000FC5E  BL	8696
0x193C	0xF7FFFFB6  BL	6316
0x1940	0xF001FAD6  BL	12016
0x1944	0xF000FEF2  BL	10028
0x1948	0xF001FA76  BL	11832
;main.c, 103 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_3);   //Tx pin za UART5 izlazni
0x194C	0xF04F0108  MOV	R1, #8
0x1950	0x48BC    LDR	R0, [PC, #752]
0x1952	0xF7FFFCE5  BL	_GPIO_Digital_Output+0
;main.c, 104 :: 		GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_2);  //Rx pin za UART5 ulazni
0x1956	0xF04F0104  MOV	R1, #4
0x195A	0x48BB    LDR	R0, [PC, #748]
0x195C	0xF7FFFEA0  BL	_GPIO_Digital_Input+0
;main.c, 106 :: 		UART2_Inicijalizacija();
0x1960	0xF7FFFD18  BL	_UART2_Inicijalizacija+0
;main.c, 107 :: 		delay_ms(100);                 // nakon inicijalizacije uart-a, mala pauza
0x1964	0xF64007FE  MOVW	R7, #2302
0x1968	0xF2C0073D  MOVT	R7, #61
0x196C	0xBF00    NOP
0x196E	0xBF00    NOP
L_main20:
0x1970	0x1E7F    SUBS	R7, R7, #1
0x1972	0xD1FD    BNE	L_main20
0x1974	0xBF00    NOP
0x1976	0xBF00    NOP
0x1978	0xBF00    NOP
;main.c, 108 :: 		NVIC_IntEnable(IVT_INT_UART2_RX_TX);    //omoguci interrupt za UART5 Rx Tx
0x197A	0xF2400033  MOVW	R0, #51
0x197E	0xF7FFFE29  BL	_NVIC_IntEnable+0
;main.c, 110 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_0);   //i2c1 SDA
0x1982	0xF04F0101  MOV	R1, #1
0x1986	0x48B1    LDR	R0, [PC, #708]
0x1988	0xF7FFFCCA  BL	_GPIO_Digital_Output+0
;main.c, 111 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_1);   //i2c1 SCK
0x198C	0xF04F0102  MOV	R1, #2
0x1990	0x48AE    LDR	R0, [PC, #696]
0x1992	0xF7FFFCC5  BL	_GPIO_Digital_Output+0
;main.c, 113 :: 		I2C1_Init_Advanced(4000000, &_GPIO_Module_I2C1_PE1_0);
0x1996	0x49AE    LDR	R1, [PC, #696]
0x1998	0x48AE    LDR	R0, [PC, #696]
0x199A	0xF7FFFED9  BL	_I2C1_Init_Advanced+0
;main.c, 115 :: 		Init_OLED();
0x199E	0xF7FFFEE5  BL	_Init_OLED+0
;main.c, 116 :: 		delay_ms(100);
0x19A2	0xF64007FE  MOVW	R7, #2302
0x19A6	0xF2C0073D  MOVT	R7, #61
0x19AA	0xBF00    NOP
0x19AC	0xBF00    NOP
L_main22:
0x19AE	0x1E7F    SUBS	R7, R7, #1
0x19B0	0xD1FD    BNE	L_main22
0x19B2	0xBF00    NOP
0x19B4	0xBF00    NOP
0x19B6	0xBF00    NOP
;main.c, 117 :: 		oledClear();
0x19B8	0xF7FFFE48  BL	_oledClear+0
;main.c, 119 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_5);   // upravljanje reset pinom modema, kao izlaznim pinom kontrolera
0x19BC	0xF04F0120  MOV	R1, #32
0x19C0	0x48A0    LDR	R0, [PC, #640]
0x19C2	0xF7FFFCAD  BL	_GPIO_Digital_Output+0
;main.c, 120 :: 		GSM_PowerON();     //ukljucivanje modema
0x19C6	0xF7FFFF35  BL	_GSM_PowerON+0
;main.c, 122 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_ALL) ;
0x19CA	0xF04F31FF  MOV	R1, #-1
0x19CE	0x48A2    LDR	R0, [PC, #648]
0x19D0	0xF7FFFCA6  BL	_GPIO_Digital_Output+0
;main.c, 124 :: 		GPIOB_PCOR |= 0xffffffff;  //Sva parking mjesta su slobodna na pocetku
0x19D4	0x48A1    LDR	R0, [PC, #644]
0x19D6	0x6800    LDR	R0, [R0, #0]
0x19D8	0xF04031FF  ORR	R1, R0, #-1
0x19DC	0x489F    LDR	R0, [PC, #636]
0x19DE	0x6001    STR	R1, [R0, #0]
;main.c, 126 :: 		for ( i = 0; i < PARKING_MJESTA; i++) {
0x19E0	0x2100    MOVS	R1, #0
0x19E2	0x489F    LDR	R0, [PC, #636]
0x19E4	0x7001    STRB	R1, [R0, #0]
L_main24:
0x19E6	0x489E    LDR	R0, [PC, #632]
0x19E8	0x7800    LDRB	R0, [R0, #0]
0x19EA	0x2801    CMP	R0, #1
0x19EC	0xD20E    BCS	L_main25
;main.c, 127 :: 		strcpy(baza[i], ""); // Inicijalno sva mjesta u bazi su prazna
0x19EE	0x4A9D    LDR	R2, [PC, #628]
0x19F0	0x489B    LDR	R0, [PC, #620]
0x19F2	0x7801    LDRB	R1, [R0, #0]
0x19F4	0x200D    MOVS	R0, #13
0x19F6	0x4341    MULS	R1, R0, R1
0x19F8	0x489B    LDR	R0, [PC, #620]
0x19FA	0x1840    ADDS	R0, R0, R1
0x19FC	0x4611    MOV	R1, R2
0x19FE	0xF7FFFE83  BL	_strcpy+0
;main.c, 126 :: 		for ( i = 0; i < PARKING_MJESTA; i++) {
0x1A02	0x4997    LDR	R1, [PC, #604]
0x1A04	0x7808    LDRB	R0, [R1, #0]
0x1A06	0x1C40    ADDS	R0, R0, #1
0x1A08	0x7008    STRB	R0, [R1, #0]
;main.c, 128 :: 		}
0x1A0A	0xE7EC    B	L_main24
L_main25:
;main.c, 130 :: 		while (1)
L_main27:
;main.c, 132 :: 		switch(stanje){
0x1A0C	0xF000BBBC  B	L_main29
;main.c, 133 :: 		case 0: {
L_main31:
;main.c, 134 :: 		Uart2_WriteString("AT\r");
0x1A10	0x4896    LDR	R0, [PC, #600]
0x1A12	0xF7FFFE8D  BL	_Uart2_WriteString+0
;main.c, 135 :: 		Delay_ms(500);
0x1A16	0xF64247FE  MOVW	R7, #11518
0x1A1A	0xF2C01731  MOVT	R7, #305
0x1A1E	0xBF00    NOP
0x1A20	0xBF00    NOP
L_main32:
0x1A22	0x1E7F    SUBS	R7, R7, #1
0x1A24	0xD1FD    BNE	L_main32
0x1A26	0xBF00    NOP
0x1A28	0xBF00    NOP
0x1A2A	0xBF00    NOP
;main.c, 136 :: 		if(stringUART==STIGAO){
0x1A2C	0x4890    LDR	R0, [PC, #576]
0x1A2E	0x7800    LDRB	R0, [R0, #0]
0x1A30	0x2801    CMP	R0, #1
0x1A32	0xD128    BNE	L_main34
;main.c, 137 :: 		oledClear();
0x1A34	0xF7FFFE0A  BL	_oledClear+0
;main.c, 138 :: 		oledGotoYX(0,0);
0x1A38	0x2100    MOVS	R1, #0
0x1A3A	0x2000    MOVS	R0, #0
0x1A3C	0xF7FFFADC  BL	_oledGotoYX+0
;main.c, 139 :: 		if(strstr(rx_buffer, "OK")){
0x1A40	0x488C    LDR	R0, [PC, #560]
0x1A42	0x4601    MOV	R1, R0
0x1A44	0x488C    LDR	R0, [PC, #560]
0x1A46	0xF7FFFDA3  BL	_strstr+0
0x1A4A	0xB1B8    CBZ	R0, L_main35
;main.c, 140 :: 		oledPrint("Ukljucen je");
0x1A4C	0x488B    LDR	R0, [PC, #556]
0x1A4E	0xF7FFFC73  BL	_oledPrint+0
;main.c, 141 :: 		oledGotoYX(1,0);
0x1A52	0x2100    MOVS	R1, #0
0x1A54	0x2001    MOVS	R0, #1
0x1A56	0xF7FFFACF  BL	_oledGotoYX+0
;main.c, 142 :: 		oledPrint("modem");
0x1A5A	0x4889    LDR	R0, [PC, #548]
0x1A5C	0xF7FFFC6C  BL	_oledPrint+0
;main.c, 143 :: 		Delay_ms(500);
0x1A60	0xF64247FE  MOVW	R7, #11518
0x1A64	0xF2C01731  MOVT	R7, #305
0x1A68	0xBF00    NOP
0x1A6A	0xBF00    NOP
L_main36:
0x1A6C	0x1E7F    SUBS	R7, R7, #1
0x1A6E	0xD1FD    BNE	L_main36
0x1A70	0xBF00    NOP
0x1A72	0xBF00    NOP
0x1A74	0xBF00    NOP
;main.c, 144 :: 		stanje = 1;
0x1A76	0x2101    MOVS	R1, #1
0x1A78	0x4882    LDR	R0, [PC, #520]
0x1A7A	0x7001    STRB	R1, [R0, #0]
;main.c, 145 :: 		}
L_main35:
;main.c, 146 :: 		clear_rx_buffer();
0x1A7C	0xF7FFFD3E  BL	_clear_rx_buffer+0
;main.c, 147 :: 		stringUART=PONISTI;
0x1A80	0x2100    MOVS	R1, #0
0x1A82	0x487B    LDR	R0, [PC, #492]
0x1A84	0x7001    STRB	R1, [R0, #0]
;main.c, 148 :: 		}
L_main34:
;main.c, 150 :: 		break;
0x1A86	0xF000BB98  B	L_main30
;main.c, 152 :: 		case 1: {
L_main38:
;main.c, 153 :: 		clear_rx_buffer();
0x1A8A	0xF7FFFD37  BL	_clear_rx_buffer+0
;main.c, 154 :: 		Uart2_WriteString("AT+CREG=1\r");//Provjera da li je povezano na mrezu
0x1A8E	0x487E    LDR	R0, [PC, #504]
0x1A90	0xF7FFFE4E  BL	_Uart2_WriteString+0
;main.c, 155 :: 		Delay_ms(500);
0x1A94	0xF64247FE  MOVW	R7, #11518
0x1A98	0xF2C01731  MOVT	R7, #305
0x1A9C	0xBF00    NOP
0x1A9E	0xBF00    NOP
L_main39:
0x1AA0	0x1E7F    SUBS	R7, R7, #1
0x1AA2	0xD1FD    BNE	L_main39
0x1AA4	0xBF00    NOP
0x1AA6	0xBF00    NOP
0x1AA8	0xBF00    NOP
;main.c, 156 :: 		if(stringUART == STIGAO){
0x1AAA	0x4871    LDR	R0, [PC, #452]
0x1AAC	0x7800    LDRB	R0, [R0, #0]
0x1AAE	0x2801    CMP	R0, #1
0x1AB0	0xD128    BNE	L_main41
;main.c, 157 :: 		oledClear();
0x1AB2	0xF7FFFDCB  BL	_oledClear+0
;main.c, 158 :: 		oledGotoYX(0,0);
0x1AB6	0x2100    MOVS	R1, #0
0x1AB8	0x2000    MOVS	R0, #0
0x1ABA	0xF7FFFA9D  BL	_oledGotoYX+0
;main.c, 159 :: 		if(strstr(rx_buffer, "OK")){
0x1ABE	0x4873    LDR	R0, [PC, #460]
0x1AC0	0x4601    MOV	R1, R0
0x1AC2	0x486D    LDR	R0, [PC, #436]
0x1AC4	0xF7FFFD64  BL	_strstr+0
0x1AC8	0xB1B8    CBZ	R0, L_main42
;main.c, 160 :: 		oledPrint("Prijavljen na");
0x1ACA	0x4871    LDR	R0, [PC, #452]
0x1ACC	0xF7FFFC34  BL	_oledPrint+0
;main.c, 161 :: 		oledGotoYX(1,0);
0x1AD0	0x2100    MOVS	R1, #0
0x1AD2	0x2001    MOVS	R0, #1
0x1AD4	0xF7FFFA90  BL	_oledGotoYX+0
;main.c, 162 :: 		oledPrint("mrezu");
0x1AD8	0x486E    LDR	R0, [PC, #440]
0x1ADA	0xF7FFFC2D  BL	_oledPrint+0
;main.c, 163 :: 		Delay_ms(1000);
0x1ADE	0xF64517FE  MOVW	R7, #23038
0x1AE2	0xF2C02762  MOVT	R7, #610
0x1AE6	0xBF00    NOP
0x1AE8	0xBF00    NOP
L_main43:
0x1AEA	0x1E7F    SUBS	R7, R7, #1
0x1AEC	0xD1FD    BNE	L_main43
0x1AEE	0xBF00    NOP
0x1AF0	0xBF00    NOP
0x1AF2	0xBF00    NOP
;main.c, 164 :: 		stanje = 2;
0x1AF4	0x2102    MOVS	R1, #2
0x1AF6	0x4863    LDR	R0, [PC, #396]
0x1AF8	0x7001    STRB	R1, [R0, #0]
;main.c, 165 :: 		}
L_main42:
;main.c, 166 :: 		clear_rx_buffer();
0x1AFA	0xF7FFFCFF  BL	_clear_rx_buffer+0
;main.c, 167 :: 		stringUART=PONISTI;
0x1AFE	0x2100    MOVS	R1, #0
0x1B00	0x485B    LDR	R0, [PC, #364]
0x1B02	0x7001    STRB	R1, [R0, #0]
;main.c, 168 :: 		}
L_main41:
;main.c, 170 :: 		break;
0x1B04	0xF000BB59  B	L_main30
;main.c, 172 :: 		case 2:
L_main45:
;main.c, 174 :: 		oledClear();
0x1B08	0xF7FFFDA0  BL	_oledClear+0
;main.c, 175 :: 		oledGotoYX(0,0);
0x1B0C	0x2100    MOVS	R1, #0
0x1B0E	0x2000    MOVS	R0, #0
0x1B10	0xF7FFFA72  BL	_oledGotoYX+0
;main.c, 177 :: 		Uart2_WriteString("AT+CMGF=1\r");  //Text mod
0x1B14	0x4860    LDR	R0, [PC, #384]
0x1B16	0xF7FFFE0B  BL	_Uart2_WriteString+0
;main.c, 178 :: 		Delay_ms(100);
0x1B1A	0xF64007FE  MOVW	R7, #2302
0x1B1E	0xF2C0073D  MOVT	R7, #61
0x1B22	0xBF00    NOP
0x1B24	0xBF00    NOP
L_main46:
0x1B26	0x1E7F    SUBS	R7, R7, #1
0x1B28	0xD1FD    BNE	L_main46
0x1B2A	0xBF00    NOP
0x1B2C	0xBF00    NOP
0x1B2E	0xBF00    NOP
;main.c, 179 :: 		Uart2_WriteString("AT+CMGD=0\r");  //Brise poruke
0x1B30	0x485A    LDR	R0, [PC, #360]
0x1B32	0xF7FFFDFD  BL	_Uart2_WriteString+0
;main.c, 180 :: 		Delay_ms(100);
0x1B36	0xF64007FE  MOVW	R7, #2302
0x1B3A	0xF2C0073D  MOVT	R7, #61
0x1B3E	0xBF00    NOP
0x1B40	0xBF00    NOP
L_main48:
0x1B42	0x1E7F    SUBS	R7, R7, #1
0x1B44	0xD1FD    BNE	L_main48
0x1B46	0xBF00    NOP
0x1B48	0xBF00    NOP
0x1B4A	0xBF00    NOP
;main.c, 181 :: 		Uart2_WriteString("AT+CMGD=1\r");
0x1B4C	0x4854    LDR	R0, [PC, #336]
0x1B4E	0xF7FFFDEF  BL	_Uart2_WriteString+0
;main.c, 182 :: 		Delay_ms(100);
0x1B52	0xF64007FE  MOVW	R7, #2302
0x1B56	0xF2C0073D  MOVT	R7, #61
0x1B5A	0xBF00    NOP
0x1B5C	0xBF00    NOP
L_main50:
0x1B5E	0x1E7F    SUBS	R7, R7, #1
0x1B60	0xD1FD    BNE	L_main50
0x1B62	0xBF00    NOP
0x1B64	0xBF00    NOP
0x1B66	0xBF00    NOP
;main.c, 183 :: 		Uart2_WriteString("AT+CMGD=2\r");
0x1B68	0x484E    LDR	R0, [PC, #312]
0x1B6A	0xF7FFFDE1  BL	_Uart2_WriteString+0
;main.c, 184 :: 		Delay_ms(100);
0x1B6E	0xF64007FE  MOVW	R7, #2302
0x1B72	0xF2C0073D  MOVT	R7, #61
0x1B76	0xBF00    NOP
0x1B78	0xBF00    NOP
L_main52:
0x1B7A	0x1E7F    SUBS	R7, R7, #1
0x1B7C	0xD1FD    BNE	L_main52
0x1B7E	0xBF00    NOP
0x1B80	0xBF00    NOP
0x1B82	0xBF00    NOP
;main.c, 185 :: 		Uart2_WriteString("AT+CMGD=3\r");
0x1B84	0x4848    LDR	R0, [PC, #288]
0x1B86	0xF7FFFDD3  BL	_Uart2_WriteString+0
;main.c, 186 :: 		Delay_ms(100);
0x1B8A	0xF64007FE  MOVW	R7, #2302
0x1B8E	0xF2C0073D  MOVT	R7, #61
0x1B92	0xBF00    NOP
0x1B94	0xBF00    NOP
L_main54:
0x1B96	0x1E7F    SUBS	R7, R7, #1
0x1B98	0xD1FD    BNE	L_main54
0x1B9A	0xBF00    NOP
0x1B9C	0xBF00    NOP
0x1B9E	0xBF00    NOP
;main.c, 187 :: 		Uart2_WriteString("AT+CMGD=4\r");
0x1BA0	0x4842    LDR	R0, [PC, #264]
0x1BA2	0xF7FFFDC5  BL	_Uart2_WriteString+0
;main.c, 188 :: 		Delay_ms(100);
0x1BA6	0xF64007FE  MOVW	R7, #2302
0x1BAA	0xF2C0073D  MOVT	R7, #61
0x1BAE	0xBF00    NOP
0x1BB0	0xBF00    NOP
L_main56:
0x1BB2	0x1E7F    SUBS	R7, R7, #1
0x1BB4	0xD1FD    BNE	L_main56
0x1BB6	0xBF00    NOP
0x1BB8	0xBF00    NOP
0x1BBA	0xBF00    NOP
;main.c, 190 :: 		if (strstr(rx_buffer, "OK")){
0x1BBC	0x483C    LDR	R0, [PC, #240]
0x1BBE	0x4601    MOV	R1, R0
0x1BC0	0x482D    LDR	R0, [PC, #180]
0x1BC2	0xF7FFFCE5  BL	_strstr+0
0x1BC6	0xB150    CBZ	R0, L_main58
;main.c, 191 :: 		oledClear();
0x1BC8	0xF7FFFD40  BL	_oledClear+0
;main.c, 192 :: 		oledGotoYX(0,0);
0x1BCC	0x2100    MOVS	R1, #0
0x1BCE	0x2000    MOVS	R0, #0
0x1BD0	0xF7FFFA12  BL	_oledGotoYX+0
;main.c, 194 :: 		clear_rx_buffer();
0x1BD4	0xF7FFFC92  BL	_clear_rx_buffer+0
;main.c, 195 :: 		stanje=3;
0x1BD8	0x2103    MOVS	R1, #3
0x1BDA	0x482A    LDR	R0, [PC, #168]
0x1BDC	0x7001    STRB	R1, [R0, #0]
;main.c, 196 :: 		}
L_main58:
;main.c, 197 :: 		break;
0x1BDE	0xE2EC    B	L_main30
;main.c, 200 :: 		case 3:
L_main59:
;main.c, 201 :: 		Uart2_WriteString("ATE0\r");   //Iskljucujemo eho
0x1BE0	0x4834    LDR	R0, [PC, #208]
0x1BE2	0xF7FFFDA5  BL	_Uart2_WriteString+0
;main.c, 202 :: 		Delay_ms(100);
0x1BE6	0xF64007FE  MOVW	R7, #2302
0x1BEA	0xF2C0073D  MOVT	R7, #61
0x1BEE	0xBF00    NOP
0x1BF0	0xBF00    NOP
L_main60:
0x1BF2	0x1E7F    SUBS	R7, R7, #1
0x1BF4	0xD1FD    BNE	L_main60
0x1BF6	0xBF00    NOP
0x1BF8	0xBF00    NOP
0x1BFA	0xBF00    NOP
;main.c, 203 :: 		clear_rx_buffer();
0x1BFC	0xF7FFFC7E  BL	_clear_rx_buffer+0
;main.c, 204 :: 		Delay_ms(100);
0x1C00	0xF64007FE  MOVW	R7, #2302
0x1C04	0xF2C0073D  MOVT	R7, #61
0x1C08	0xBF00    NOP
0x1C0A	0xBF00    NOP
L_main62:
0x1C0C	0x1E7F    SUBS	R7, R7, #1
0x1C0E	0xD1FD    BNE	L_main62
0x1C10	0xBF00    NOP
0x1C12	0xBF00    NOP
0x1C14	0xBF00    NOP
;main.c, 205 :: 		oledClear();
0x1C16	0xF7FFFD19  BL	_oledClear+0
;main.c, 206 :: 		oledGotoYX(0,0);
0x1C1A	0x2100    MOVS	R1, #0
0x1C1C	0x2000    MOVS	R0, #0
0x1C1E	0xF7FFF9EB  BL	_oledGotoYX+0
;main.c, 207 :: 		oledPrint("Cekam poruku");
0x1C22	0x4825    LDR	R0, [PC, #148]
0x1C24	0xF7FFFB88  BL	_oledPrint+0
;main.c, 208 :: 		Delay_ms(500);
0x1C28	0xF64247FE  MOVW	R7, #11518
0x1C2C	0xF2C01731  MOVT	R7, #305
0x1C30	0xBF00    NOP
0x1C32	0xBF00    NOP
L_main64:
0x1C34	0x1E7F    SUBS	R7, R7, #1
0x1C36	0xD1FD    BNE	L_main64
0x1C38	0xBF00    NOP
0x1C3A	0xBF00    NOP
0x1C3C	0xBF00    NOP
;main.c, 210 :: 		while (!(strstr(rx_buffer, "+PARKING") || strstr(rx_buffer, "-PARKING"))){
L_main66:
0x1C3E	0x481F    LDR	R0, [PC, #124]
0x1C40	0x4601    MOV	R1, R0
0x1C42	0xE03D    B	#122
0x1C44	0xF0C0400F  	PTD_PDOR+0
0x1C48	0xF0D0400F  	PTD_PDIR+0
0x1C4C	0xF100400F  	PTE_PDOR+0
0x1C50	0x2CC40000  	__GPIO_Module_I2C1_PE1_0+0
0x1C54	0x0900003D  	#4000000
0x1C58	0xF040400F  	PTB_PDOR+0
0x1C5C	0xF048400F  	GPIOB_PCOR+0
0x1C60	0x00011FFF  	_i+0
0x1C64	0x00041FFF  	?lstr3_main+0
0x1C68	0x02201FFF  	_baza+0
0x1C6C	0x2E330000  	?lstr_4_main+0
0x1C70	0x00061FFF  	_stringUART+0
0x1C74	0x00071FFF  	?lstr5_main+0
0x1C78	0x01201FFF  	_rx_buffer+0
0x1C7C	0x000A1FFF  	?lstr6_main+0
0x1C80	0x00161FFF  	?lstr7_main+0
0x1C84	0x00051FFF  	_stanje+0
0x1C88	0x2E010000  	?lstr_8_main+0
0x1C8C	0x001C1FFF  	?lstr9_main+0
0x1C90	0x001F1FFF  	?lstr10_main+0
0x1C94	0x002D1FFF  	?lstr11_main+0
0x1C98	0x2DF60000  	?lstr_12_main+0
0x1C9C	0x2DEB0000  	?lstr_13_main+0
0x1CA0	0x2E0C0000  	?lstr_14_main+0
0x1CA4	0x2E220000  	?lstr_15_main+0
0x1CA8	0x2E170000  	?lstr_16_main+0
0x1CAC	0x2DE00000  	?lstr_17_main+0
0x1CB0	0x00331FFF  	?lstr18_main+0
0x1CB4	0x2E2D0000  	?lstr_19_main+0
0x1CB8	0x00361FFF  	?lstr20_main+0
0x1CBC	0x00431FFF  	?lstr21_main+0
0x1CC0	0x48B3    LDR	R0, [PC, #716]
0x1CC2	0xF7FFFC65  BL	_strstr+0
0x1CC6	0xB938    CBNZ	R0, L_main69
0x1CC8	0x48B2    LDR	R0, [PC, #712]
0x1CCA	0x4601    MOV	R1, R0
0x1CCC	0x48B0    LDR	R0, [PC, #704]
0x1CCE	0xF7FFFC5F  BL	_strstr+0
0x1CD2	0xB908    CBNZ	R0, L_main69
0x1CD4	0x2000    MOVS	R0, #0
0x1CD6	0xE000    B	L_main68
L_main69:
0x1CD8	0x2001    MOVS	R0, #1
L_main68:
0x1CDA	0xBB40    CBNZ	R0, L_main67
;main.c, 211 :: 		clear_rx_buffer();
0x1CDC	0xF7FFFC0E  BL	_clear_rx_buffer+0
;main.c, 212 :: 		Uart2_WriteString("AT+CNMI=1,2,0,0,0\r");
0x1CE0	0x48AD    LDR	R0, [PC, #692]
0x1CE2	0xF7FFFD25  BL	_Uart2_WriteString+0
;main.c, 213 :: 		Delay_ms(500);
0x1CE6	0xF64247FE  MOVW	R7, #11518
0x1CEA	0xF2C01731  MOVT	R7, #305
0x1CEE	0xBF00    NOP
0x1CF0	0xBF00    NOP
L_main70:
0x1CF2	0x1E7F    SUBS	R7, R7, #1
0x1CF4	0xD1FD    BNE	L_main70
0x1CF6	0xBF00    NOP
0x1CF8	0xBF00    NOP
0x1CFA	0xBF00    NOP
;main.c, 214 :: 		oledClear();
0x1CFC	0xF7FFFCA6  BL	_oledClear+0
;main.c, 215 :: 		oledGotoYX(0,0);
0x1D00	0x2100    MOVS	R1, #0
0x1D02	0x2000    MOVS	R0, #0
0x1D04	0xF7FFF978  BL	_oledGotoYX+0
;main.c, 216 :: 		oledPrint("Cekam poruku");
0x1D08	0x48A4    LDR	R0, [PC, #656]
0x1D0A	0xF7FFFB15  BL	_oledPrint+0
;main.c, 217 :: 		oledGotoYX(1,0);
0x1D0E	0x2100    MOVS	R1, #0
0x1D10	0x2001    MOVS	R0, #1
0x1D12	0xF7FFF971  BL	_oledGotoYX+0
;main.c, 218 :: 		Delay_ms(500);
0x1D16	0xF64247FE  MOVW	R7, #11518
0x1D1A	0xF2C01731  MOVT	R7, #305
0x1D1E	0xBF00    NOP
0x1D20	0xBF00    NOP
L_main72:
0x1D22	0x1E7F    SUBS	R7, R7, #1
0x1D24	0xD1FD    BNE	L_main72
0x1D26	0xBF00    NOP
0x1D28	0xBF00    NOP
0x1D2A	0xBF00    NOP
;main.c, 219 :: 		}
0x1D2C	0xE787    B	L_main66
L_main67:
;main.c, 221 :: 		oledClear();
0x1D2E	0xF7FFFC8D  BL	_oledClear+0
;main.c, 222 :: 		oledGotoYX(0,0);
0x1D32	0x2100    MOVS	R1, #0
0x1D34	0x2000    MOVS	R0, #0
0x1D36	0xF7FFF95F  BL	_oledGotoYX+0
;main.c, 226 :: 		if((strstr(rx_buffer,"+PARKING"))){
0x1D3A	0x4899    LDR	R0, [PC, #612]
0x1D3C	0x4601    MOV	R1, R0
0x1D3E	0x4894    LDR	R0, [PC, #592]
0x1D40	0xF7FFFC26  BL	_strstr+0
0x1D44	0x2800    CMP	R0, #0
0x1D46	0xF000809D  BEQ	L_main74
