;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;Kalkulator_driver.c, 1160 :: 		void Start_TP() {
0x8EC0	0xB081    SUB	SP, SP, #4
0x8EC2	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_driver.c, 1161 :: 		Init_MCU();
0x8EC6	0xF7FEF93B  BL	_Init_MCU+0
;Kalkulator_driver.c, 1163 :: 		InitializeTouchPanel();
0x8ECA	0xF7FFFF79  BL	Kalkulator_driver_InitializeTouchPanel+0
;Kalkulator_driver.c, 1164 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0x8ECE	0xF7FFFF5B  BL	_FT5XX6_Config+0
0x8ED2	0x2800    CMP	R0, #0
0x8ED4	0xD100    BNE	L_Start_TP89
;Kalkulator_driver.c, 1165 :: 		} else {
0x8ED6	0xE000    B	L_Start_TP90
L_Start_TP89:
;Kalkulator_driver.c, 1166 :: 		while(1);
L_Start_TP91:
0x8ED8	0xE7FE    B	L_Start_TP91
;Kalkulator_driver.c, 1167 :: 		}
L_Start_TP90:
;Kalkulator_driver.c, 1170 :: 		InitializeObjects();
0x8EDA	0xF7FEF97B  BL	Kalkulator_driver_InitializeObjects+0
;Kalkulator_driver.c, 1171 :: 		display_width = Screen1.Width;
0x8EDE	0x4807    LDR	R0, [PC, #28]
0x8EE0	0x8801    LDRH	R1, [R0, #0]
0x8EE2	0x4807    LDR	R0, [PC, #28]
0x8EE4	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 1172 :: 		display_height = Screen1.Height;
0x8EE6	0x4807    LDR	R0, [PC, #28]
0x8EE8	0x8801    LDRH	R1, [R0, #0]
0x8EEA	0x4807    LDR	R0, [PC, #28]
0x8EEC	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 1173 :: 		DrawScreen(&Screen1);
0x8EEE	0x4807    LDR	R0, [PC, #28]
0x8EF0	0xF7FEF856  BL	_DrawScreen+0
;Kalkulator_driver.c, 1174 :: 		}
L_end_Start_TP:
0x8EF4	0xF8DDE000  LDR	LR, [SP, #0]
0x8EF8	0xB001    ADD	SP, SP, #4
0x8EFA	0x4770    BX	LR
0x8EFC	0x07361FFF  	_Screen1+2
0x8F00	0x07321FFF  	_display_width+0
0x8F04	0x07381FFF  	_Screen1+4
0x8F08	0x07C41FFF  	_display_height+0
0x8F0C	0x07341FFF  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;Kalkulator_driver.c, 1133 :: 		void Init_MCU()
0x7140	0xB081    SUB	SP, SP, #4
0x7142	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_driver.c, 1135 :: 		GPIO_Digital_Output(&GPIOE_PDOR, _GPIO_PINMASK_24);
0x7146	0xF04F7180  MOV	R1, #16777216
0x714A	0x481C    LDR	R0, [PC, #112]
0x714C	0xF7FFF880  BL	_GPIO_Digital_Output+0
;Kalkulator_driver.c, 1136 :: 		GPIO_Digital_Input (&GPIOE_PDIR, _GPIO_PINMASK_25);
0x7150	0xF04F7100  MOV	R1, #33554432
0x7154	0x481A    LDR	R0, [PC, #104]
0x7156	0xF7FEFF67  BL	_GPIO_Digital_Input+0
;Kalkulator_driver.c, 1137 :: 		GPIOE_PDOR.B24 = 1;
0x715A	0x2101    MOVS	R1, #1
0x715C	0xB249    SXTB	R1, R1
0x715E	0x4819    LDR	R0, [PC, #100]
0x7160	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 1138 :: 		while (GPIOE_PDIR.B25 == 0)
L_Init_MCU82:
0x7162	0x4819    LDR	R0, [PC, #100]
0x7164	0x6800    LDR	R0, [R0, #0]
0x7166	0xB9F0    CBNZ	R0, L_Init_MCU83
;Kalkulator_driver.c, 1140 :: 		GPIOE_PDOR.B24 = 0;
0x7168	0x2100    MOVS	R1, #0
0x716A	0xB249    SXTB	R1, R1
0x716C	0x4815    LDR	R0, [PC, #84]
0x716E	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 1141 :: 		Delay_us(10);
0x7170	0xF240178E  MOVW	R7, #398
0x7174	0xF2C00700  MOVT	R7, #0
0x7178	0xBF00    NOP
0x717A	0xBF00    NOP
L_Init_MCU84:
0x717C	0x1E7F    SUBS	R7, R7, #1
0x717E	0xD1FD    BNE	L_Init_MCU84
0x7180	0xBF00    NOP
0x7182	0xBF00    NOP
0x7184	0xBF00    NOP
;Kalkulator_driver.c, 1142 :: 		GPIOE_PDOR.B24 = 1;
0x7186	0x2101    MOVS	R1, #1
0x7188	0xB249    SXTB	R1, R1
0x718A	0x480E    LDR	R0, [PC, #56]
0x718C	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 1143 :: 		Delay_us(10);
0x718E	0xF240178E  MOVW	R7, #398
0x7192	0xF2C00700  MOVT	R7, #0
0x7196	0xBF00    NOP
0x7198	0xBF00    NOP
L_Init_MCU86:
0x719A	0x1E7F    SUBS	R7, R7, #1
0x719C	0xD1FD    BNE	L_Init_MCU86
0x719E	0xBF00    NOP
0x71A0	0xBF00    NOP
0x71A2	0xBF00    NOP
;Kalkulator_driver.c, 1144 :: 		}
0x71A4	0xE7DD    B	L_Init_MCU82
L_Init_MCU83:
;Kalkulator_driver.c, 1145 :: 		I2C0_Init_Advanced(400000, &_GPIO_Module_I2C0_PE24_25);
0x71A6	0x4909    LDR	R1, [PC, #36]
0x71A8	0x4809    LDR	R0, [PC, #36]
0x71AA	0xF7FEFF49  BL	_I2C0_Init_Advanced+0
;Kalkulator_driver.c, 1147 :: 		TFT_Set_Default_Mode();
0x71AE	0xF7FEFF55  BL	_TFT_Set_Default_Mode+0
;Kalkulator_driver.c, 1148 :: 		}
L_end_Init_MCU:
0x71B2	0xF8DDE000  LDR	LR, [SP, #0]
0x71B6	0xB001    ADD	SP, SP, #4
0x71B8	0x4770    BX	LR
0x71BA	0xBF00    NOP
0x71BC	0xF100400F  	GPIOE_PDOR+0
0x71C0	0xF110400F  	GPIOE_PDIR+0
0x71C4	0x206043FE  	GPIOE_PDOR+0
0x71C8	0x226443FE  	GPIOE_PDIR+0
0x71CC	0xDC580000  	__GPIO_Module_I2C0_PE24_25+0
0x71D0	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6250	0xB081    SUB	SP, SP, #4
0x6252	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x6256	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x6258	0xF7FFFD7C  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x625C	0xF8DDE000  LDR	LR, [SP, #0]
0x6260	0xB001    ADD	SP, SP, #4
0x6262	0x4770    BX	LR
0x6264	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x5D54	0xB081    SUB	SP, SP, #4
0x5D56	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5D5A	0xF7FCFD25  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x5D5E	0xF8DDE000  LDR	LR, [SP, #0]
0x5D62	0xB001    ADD	SP, SP, #4
0x5D64	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x27A8	0xB083    SUB	SP, SP, #12
0x27AA	0xF8CDE000  STR	LR, [SP, #0]
0x27AE	0x4606    MOV	R6, R0
0x27B0	0x460C    MOV	R4, R1
0x27B2	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x27B4	0x4630    MOV	R0, R6
0x27B6	0xF7FEFC41  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x27BA	0xF24013FF  MOVW	R3, #511
0x27BE	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x27C2	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x27C4	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x27C6	0x4622    MOV	R2, R4
0x27C8	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x27CA	0x2E20    CMP	R6, #32
0x27CC	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x27CE	0xF04F0301  MOV	R3, #1
0x27D2	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x27D6	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x27DA	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x27DC	0x42A3    CMP	R3, R4
0x27DE	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x27E0	0x0304    LSLS	R4, R0, #12
0x27E2	0x4B1A    LDR	R3, [PC, #104]
0x27E4	0x191C    ADDS	R4, R3, R4
0x27E6	0x00B3    LSLS	R3, R6, #2
0x27E8	0x18E5    ADDS	R5, R4, R3
0x27EA	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x27EC	0x682C    LDR	R4, [R5, #0]
0x27EE	0x4B18    LDR	R3, [PC, #96]
0x27F0	0xEA040303  AND	R3, R4, R3, LSL #0
0x27F4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x27F6	0x4B17    LDR	R3, [PC, #92]
0x27F8	0xEA010403  AND	R4, R1, R3, LSL #0
0x27FC	0x9B01    LDR	R3, [SP, #4]
0x27FE	0x681B    LDR	R3, [R3, #0]
0x2800	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2804	0x9B01    LDR	R3, [SP, #4]
0x2806	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x2808	0xF4013380  AND	R3, R1, #65536
0x280C	0xF5B33F80  CMP	R3, #65536
0x2810	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x2812	0x0184    LSLS	R4, R0, #6
0x2814	0x4B10    LDR	R3, [PC, #64]
0x2816	0x191B    ADDS	R3, R3, R4
0x2818	0x3314    ADDS	R3, #20
0x281A	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x281C	0xF4013300  AND	R3, R1, #131072
0x2820	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x2822	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x2824	0x9B02    LDR	R3, [SP, #8]
0x2826	0x681B    LDR	R3, [R3, #0]
0x2828	0xEA030404  AND	R4, R3, R4, LSL #0
0x282C	0x9B02    LDR	R3, [SP, #8]
0x282E	0x601C    STR	R4, [R3, #0]
0x2830	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x2832	0x9B02    LDR	R3, [SP, #8]
0x2834	0x681B    LDR	R3, [R3, #0]
0x2836	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x283A	0x9B02    LDR	R3, [SP, #8]
0x283C	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x283E	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x2840	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x2842	0xF8DDE000  LDR	LR, [SP, #0]
0x2846	0xB003    ADD	SP, SP, #12
0x2848	0x4770    BX	LR
0x284A	0xBF00    NOP
0x284C	0x90004004  	#1074040832
0x2850	0x0000FFFF  	#-65536
0x2854	0xFFFF0000  	#65535
0x2858	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x103C	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x103E	0xF24011FF  MOVW	R1, #511
0x1042	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x1046	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x1048	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x104A	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x104E	0xF04F0101  MOV	R1, #1
0x1052	0xFA01F202  LSL	R2, R1, R2
0x1056	0x4904    LDR	R1, [PC, #16]
0x1058	0x6809    LDR	R1, [R1, #0]
0x105A	0xEA410202  ORR	R2, R1, R2, LSL #0
0x105E	0x4902    LDR	R1, [PC, #8]
0x1060	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x1062	0xB001    ADD	SP, SP, #4
0x1064	0x4770    BX	LR
0x1066	0xBF00    NOP
0x1068	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6028	0xB081    SUB	SP, SP, #4
0x602A	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x602E	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x6030	0xF7FFFE90  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x6034	0xF8DDE000  LDR	LR, [SP, #0]
0x6038	0xB001    ADD	SP, SP, #4
0x603A	0x4770    BX	LR
0x603C	0x01040002  	#131332
; end of _GPIO_Digital_Input
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 592 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x6040	0xB081    SUB	SP, SP, #4
0x6042	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 593 :: 		
0x6046	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x6048	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x604A	0x4803    LDR	R0, [PC, #12]
0x604C	0xF7FFF996  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 594 :: 		
L_end_I2C0_Init_Advanced:
0x6050	0xF8DDE000  LDR	LR, [SP, #0]
0x6054	0xB001    ADD	SP, SP, #4
0x6056	0x4770    BX	LR
0x6058	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 789 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x537C	0xB08A    SUB	SP, SP, #40
0x537E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 797 :: 		
0x5382	0x4B50    LDR	R3, [PC, #320]
0x5384	0x4298    CMP	R0, R3
0x5386	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced102
;__Lib_I2C_012.c, 798 :: 		
0x5388	0x2400    MOVS	R4, #0
0x538A	0x4B4F    LDR	R3, [PC, #316]
0x538C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 799 :: 		
0x538E	0x2401    MOVS	R4, #1
0x5390	0xB264    SXTB	R4, R4
0x5392	0x4B4E    LDR	R3, [PC, #312]
0x5394	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 800 :: 		
0x5396	0x4C4E    LDR	R4, [PC, #312]
0x5398	0x4B4E    LDR	R3, [PC, #312]
0x539A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 801 :: 		
0x539C	0x4C4E    LDR	R4, [PC, #312]
0x539E	0x4B4F    LDR	R3, [PC, #316]
0x53A0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 802 :: 		
0x53A2	0x4C4F    LDR	R4, [PC, #316]
0x53A4	0x4B4F    LDR	R3, [PC, #316]
0x53A6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 803 :: 		
0x53A8	0xE026    B	L___Lib_I2C_012_I2Cx_Init_Advanced103
L___Lib_I2C_012_I2Cx_Init_Advanced102:
;__Lib_I2C_012.c, 804 :: 		
0x53AA	0x4B4F    LDR	R3, [PC, #316]
0x53AC	0x4298    CMP	R0, R3
0x53AE	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced104
;__Lib_I2C_012.c, 805 :: 		
0x53B0	0x2400    MOVS	R4, #0
0x53B2	0x4B4E    LDR	R3, [PC, #312]
0x53B4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 806 :: 		
0x53B6	0x2401    MOVS	R4, #1
0x53B8	0xB264    SXTB	R4, R4
0x53BA	0x4B4D    LDR	R3, [PC, #308]
0x53BC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 807 :: 		
0x53BE	0x4C4D    LDR	R4, [PC, #308]
0x53C0	0x4B44    LDR	R3, [PC, #272]
0x53C2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 808 :: 		
0x53C4	0x4C4C    LDR	R4, [PC, #304]
0x53C6	0x4B45    LDR	R3, [PC, #276]
0x53C8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 809 :: 		
0x53CA	0x4C4C    LDR	R4, [PC, #304]
0x53CC	0x4B45    LDR	R3, [PC, #276]
0x53CE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 810 :: 		
0x53D0	0xE012    B	L___Lib_I2C_012_I2Cx_Init_Advanced105
L___Lib_I2C_012_I2Cx_Init_Advanced104:
;__Lib_I2C_012.c, 811 :: 		
0x53D2	0x4B4B    LDR	R3, [PC, #300]
0x53D4	0x4298    CMP	R0, R3
0x53D6	0xD10F    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced106
;__Lib_I2C_012.c, 812 :: 		
0x53D8	0x2400    MOVS	R4, #0
0x53DA	0x4B4A    LDR	R3, [PC, #296]
0x53DC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 813 :: 		
0x53DE	0x2401    MOVS	R4, #1
0x53E0	0xB264    SXTB	R4, R4
0x53E2	0x4B49    LDR	R3, [PC, #292]
0x53E4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 814 :: 		
0x53E6	0x4C49    LDR	R4, [PC, #292]
